

===== backend\config.py L1-L660 =====
1: # config.py
2: 
3: # =========================
4: # OPENAI
5: # =========================
6: 
7: import os
8: 
9: OPENAI_API_KEY = os.getenv("OPENAI_API_KEY")
10: MODEL_NAME = "gpt-4o-mini"
11: REPLY_MAX_TOKENS = 350
12: TEMPERATURE = 0.65
13: 
14: 
15: # =========================
16: # ALSAAB AI INFO
17: # =========================
18: 
19: SYSTEM_NAME = "Ù†Ø¸Ø§Ù…Ù†Ø§ Ø§Ù„Ø°ÙƒÙŠ"
20: COMPANY_NAME = "ALSAAB AI"
21: WEBSITE_URL = "https://www.alsaab.io"
22: WHATSAPP_LINK = "https://wa.me/971523288001"
23: 
24: # Ø±Ø§Ø¨Ø· ØªØ·Ø¨ÙŠÙ‚ Render Ø§Ù„Ø£Ø³Ø§Ø³ÙŠ
25: # Ù†Ø³ØªØ®Ø¯Ù…Ù‡ Ù„Ø§Ø­Ù‚Ø§Ù‹ ÙÙŠ Ø±ÙˆØ§Ø¨Ø· Ø§Ù„Ø¯ÙØ¹ Ø§Ù„Ø¯Ø§Ø®Ù„ÙŠØ© ÙˆØ§Ù„Ù€ webhook
26: APP_BASE_URL = os.getenv("APP_BASE_URL", "https://alsaab-ai.onrender.com")
27: 
28: 
29: # =========================
30: # SUBSCRIPTION PACKAGES
31: # =========================
32: 
33: PACKAGES = {
34:     "starter": {
55:         "website_note": "Ù„Ø§ ØªØ´Ù…Ù„ Ø±Ø¨Ø· Ø§Ù„Ø¨ÙˆØª Ø¹Ù„Ù‰ Ø§Ù„Ù…ÙˆÙ‚Ø¹. Ø§Ù„Ù…Ù†ÙØ° Ø§Ù„Ø±Ø¦ÙŠØ³ÙŠ Ù‡Ùˆ WhatsApp.",
56:         "support_level": "Ø¯Ø¹Ù… Ø£Ø³Ø§Ø³ÙŠ",
57:         "customization_level": "ØªØ®ØµÙŠØµ Ø£Ø³Ø§Ø³ÙŠ",
58:         "reporting_level": "Ø¨Ø¯ÙˆÙ† ØªÙ‚Ø§Ø±ÙŠØ± Ù…ØªÙ‚Ø¯Ù…Ø©",
59:         "recommended": False,
60:         "features": [
61:             "2000 Ø±Ø¯ Ø´Ù‡Ø±ÙŠ Ù„Ù„Ø¹Ù…Ù„Ø§Ø¡",
62:             "ØªØ±ÙƒÙŠØ¨ Ø¹Ù„Ù‰ WhatsApp",
63:             "Ø¨ÙˆØª Ù…Ø¨ÙŠØ¹Ø§Øª Ø£Ø³Ø§Ø³ÙŠ",
64:             "ØªØ¯Ø±ÙŠØ¨ Ù…Ø´Ø±ÙˆØ¹ ÙˆØ§Ø­Ø¯",
65:             "Ø­ÙØ¸ Ø¨ÙŠØ§Ù†Ø§Øª Ø§Ù„Ø¹Ù…Ù„Ø§Ø¡",
66:             "Ø­ÙØ¸ Ø¨ÙŠØ§Ù†Ø§Øª Ø§Ù„Ù…Ø´Ø±ÙˆØ¹",
67:             "Google Sheets Leads",
68:             "Google Sheets ClientProfiles",
69:             "Partner ID + Referral Link",
70:             "Ø¹Ù…ÙˆÙ„Ø© Ù…Ø¨Ø§Ø´Ø±Ø© 25% Ø¹Ù†Ø¯ Ø§Ù„Ø§Ø´ØªØ±Ø§Ùƒ Ø§Ù„Ù†Ø´Ø·"
71:         ],
72:         "not_included": [
73:             "Ø±Ø¨Ø· Ø§Ù„Ù…ÙˆÙ‚Ø¹",
74:             "Client Dashboard Ù…ØªÙ‚Ø¯Ù…",
75:             "Ø§Ø³ØªØ´Ø§Ø±Ø§Øª Ø®Ø§ØµØ© Ù„ØµØ§Ø­Ø¨ Ø§Ù„Ù…Ø´Ø±ÙˆØ¹",
76:             "Ø¥Ø¶Ø§ÙØ© ØµÙˆØ± Ø§Ù„Ù…Ù†ØªØ¬Ø§Øª ÙˆØ§Ù„ÙƒØªØ§Ù„ÙˆØ¬Ø§Øª",
77:             "Ø±ÙˆØ§Ø¨Ø· Ø¯ÙØ¹ Ø®Ø§ØµØ© Ø¨Ø§Ù„Ø¹Ù…ÙŠÙ„",
78:             "Instagram",
79:             "Follow-up Ø£ÙˆØªÙˆÙ…Ø§ØªÙŠÙƒÙŠ ÙƒØ§Ù…Ù„",
80:             "ØªÙ‚Ø§Ø±ÙŠØ± Ù…ØªÙ‚Ø¯Ù…Ø©"
81:         ],
82:         "sales_recommendation": "Ù„Ø§ ØªØ±Ø´Ø­ Ù‡Ø°Ù‡ Ø§Ù„Ø¨Ø§Ù‚Ø© Ø¥Ù„Ø§ Ø¥Ø°Ø§ Ø§Ù„Ø¹Ù…ÙŠÙ„ Ø·Ù„Ø¨ Ø§Ù„Ø£Ø±Ø®Øµ Ø£Ùˆ ÙŠØ±ÙŠØ¯ ØªØ¬Ø±Ø¨Ø© Ø¨Ø³ÙŠØ·Ø© ÙÙ‚Ø·."
83:     },
84: 
85:     "growth": {
86:         "name_ar": "Ø¨Ø§Ù‚Ø© Ø§Ù„Ù†Ù…Ùˆ",
87:         "price_ar": "1099 Ø¯Ø±Ù‡Ù… Ø¥Ù…Ø§Ø±Ø§ØªÙŠ Ø´Ù‡Ø±ÙŠØ§Ù‹",
88:         "position": "Ø§Ù„Ø¨Ø§Ù‚Ø© Ø§Ù„Ù…ÙˆØµÙ‰ Ø¨Ù‡Ø§",
89:         "best_for": "Ù…Ø¹Ø¸Ù… Ø£ØµØ­Ø§Ø¨ Ø§Ù„Ù…Ø´Ø§Ø±ÙŠØ¹ ÙˆØ§Ù„Ø´Ø±ÙƒØ§Ø¡ Ø§Ù„Ø°ÙŠÙ† ÙŠØ±ÙŠØ¯ÙˆÙ† Ø¨ÙˆØª Ù…Ø¨ÙŠØ¹Ø§Øª + Ù…Ø³ØªØ´Ø§Ø± Ø£Ø¹Ù…Ø§Ù„ ÙˆÙ…Ø¨ÙŠØ¹Ø§Øª.",
90:         "note": "Ù‡Ø°Ù‡ Ø§Ù„Ø¨Ø§Ù‚Ø© Ø§Ù„Ø£ÙØ¶Ù„ Ù„Ù…Ø¹Ø¸Ù… Ø§Ù„Ù…Ø´Ø§Ø±ÙŠØ¹ Ù„Ø£Ù†Ù‡Ø§ ØªØ¬Ù…Ø¹ Ø¨ÙŠÙ† Ø±Ø¯ÙˆØ¯ Ø§Ù„Ø¹Ù…Ù„Ø§Ø¡ ÙˆØ§Ù„Ø§Ø³ØªØ´Ø§Ø±Ø§Øª Ø§Ù„Ø®Ø§ØµØ© Ù„ØµØ§Ø­Ø¨ Ø§Ù„Ù…Ø´Ø±ÙˆØ¹.",
91:         "monthly_reply_limit": 6000,
92:         "customer_reply_limit": 6000,
93:         "base_customer_reply_limit": 6000,
94:         "gift_reply_limit": 0,
95:         "total_customer_reply_limit": 6000,
96:         "owner_advisory_reply_limit": 1000,
97:         "main_channel": "whatsapp + website",
98:         "channels": ["whatsapp", "website"],
99:         "whatsapp_included": True,
100:         "website_included": True,
101:         "instagram_included": False,
102:         "dashboard_advisory_enabled": True,
103:         "image_catalog_enabled": True,
104:         "client_payment_links_enabled": True,
105:         "advisor_level": "business_sales_advisor",
106:         "website_note": "ØªØ´Ù…Ù„ WhatsApp + Ø¥Ù…ÙƒØ§Ù†ÙŠØ© Ø±Ø¨Ø· Ø§Ù„Ø¨ÙˆØª Ø¹Ù„Ù‰ Ø§Ù„Ù…ÙˆÙ‚Ø¹.",
107:         "support_level": "Ø£ÙˆÙ„ÙˆÙŠØ© Ø£Ø¹Ù„Ù‰ Ù…Ù† Ø¨Ø§Ù‚Ø© Ø§Ù„Ø¨Ø¯Ø§ÙŠØ©",
108:         "customization_level": "ØªØ®ØµÙŠØµ Ø£ÙØ¶Ù„ Ø­Ø³Ø¨ Ø§Ù„Ù…Ø´Ø±ÙˆØ¹",
109:         "reporting_level": "ØªÙ‚Ø§Ø±ÙŠØ± Ù…Ø¨Ø¯Ø¦ÙŠØ© Ù„Ø§Ø­Ù‚Ø§Ù‹",
110:         "recommended": True,
111:         "features": [
112:             "6000 Ø±Ø¯ Ø´Ù‡Ø±ÙŠ Ù„Ù„Ø¹Ù…Ù„Ø§Ø¡",
113:             "1000 Ø±Ø¯ Ø´Ù‡Ø±ÙŠ Ø§Ø³ØªØ´Ø§Ø±ÙŠ Ù„ØµØ§Ø­Ø¨ Ø§Ù„Ù…Ø´Ø±ÙˆØ¹ Ù…Ù† Client Dashboard",
114:             "ØªØ±ÙƒÙŠØ¨ Ø¹Ù„Ù‰ WhatsApp",
115:             "Ø¥Ù…ÙƒØ§Ù†ÙŠØ© Ø§Ù„ØªØ±ÙƒÙŠØ¨ Ø¹Ù„Ù‰ Ø§Ù„Ù…ÙˆÙ‚Ø¹",
116:             "Ø¨ÙˆØª Ù…Ø¨ÙŠØ¹Ø§Øª ÙˆØ®Ø¯Ù…Ø© Ø¹Ù…Ù„Ø§Ø¡ Ù„Ù„Ù…Ø´Ø±ÙˆØ¹",
117:             "Ù…Ø³ØªØ´Ø§Ø± Ø±ÙŠØ§Ø¯Ø© Ø£Ø¹Ù…Ø§Ù„ ÙˆÙ…Ø¨ÙŠØ¹Ø§Øª Ù„ØµØ§Ø­Ø¨ Ø§Ù„Ù…Ø´Ø±ÙˆØ¹ Ø£Ùˆ Ø§Ù„Ø´Ø±ÙŠÙƒ",
118:             "Ø¥Ø¶Ø§ÙØ© ØµÙˆØ± Ø§Ù„Ù…Ù†ØªØ¬Ø§Øª ÙˆØ§Ù„ÙƒØªØ§Ù„ÙˆØ¬Ø§Øª",
119:             "Ø¥Ø¶Ø§ÙØ© Ø±ÙˆØ§Ø¨Ø· Ø¯ÙØ¹ Ø®Ø§ØµØ© Ø¨Ø§Ù„Ù…Ù†ØªØ¬Ø§Øª Ù…Ù† Ø¯Ø§Ø®Ù„ Client Dashboard",
120:             "ØªØ¯Ø±ÙŠØ¨ Ù…Ø´Ø±ÙˆØ¹ ÙˆØ§Ø­Ø¯",
121:             "Google Sheets Leads",
122:             "Google Sheets ClientProfiles",
123:             "ØªØ­Ø³ÙŠÙ† Ø£Ø³Ù„ÙˆØ¨ Ø§Ù„Ø±Ø¯ Ø­Ø³Ø¨ Ù†Ø´Ø§Ø· Ø§Ù„Ø¹Ù…ÙŠÙ„",
124:             "Ù…Ø¹Ø§Ù„Ø¬Ø© Ø§Ø¹ØªØ±Ø§Ø¶Ø§Øª Ø£ÙØ¶Ù„",
125:             "Partner ID + Referral Link",
126:             "Ù…Ø¤Ù‡Ù„ Ù„Ù„ÙˆØµÙˆÙ„ Ø¥Ù„Ù‰ Level 2 Ùˆ Level 3 Ø­Ø³Ø¨ Ø§Ù„Ø´Ø±ÙˆØ·"
127:         ],
128:         "not_included": [
129:             "Instagram",
130:             "Client Dashboard Ù…ØªÙ‚Ø¯Ù… Ø¬Ø¯Ø§Ù‹",
131:             "Follow-up Ø£ÙˆØªÙˆÙ…Ø§ØªÙŠÙƒÙŠ ÙƒØ§Ù…Ù„",
132:             "Ø±Ø¨Ø· Ø£Ù†Ø¸Ù…Ø© Ø¯Ø§Ø®Ù„ÙŠØ© Ù…ØªÙ‚Ø¯Ù…Ø©",
133:             "Enterprise custom integrations"
134:         ],
135:         "sales_recommendation": "Ù‡Ø°Ù‡ Ù‡ÙŠ Ø§Ù„Ø¨Ø§Ù‚Ø© Ø§Ù„Ø§ÙØªØ±Ø§Ø¶ÙŠØ© Ø§Ù„Ù…ÙˆØµÙ‰ Ø¨Ù‡Ø§ Ù„Ù…Ø¹Ø¸Ù… Ø£ØµØ­Ø§Ø¨ Ø§Ù„Ù…Ø´Ø§Ø±ÙŠØ¹ ÙˆØ§Ù„Ø´Ø±ÙƒØ§Ø¡."
136:     },
137: 
138:     "elite": {
139:         "name_ar": "Ø¨Ø§Ù‚Ø© Ø§Ù„Ù†Ø®Ø¨Ø©",
140:         "price_ar": "2099 Ø¯Ø±Ù‡Ù… Ø¥Ù…Ø§Ø±Ø§ØªÙŠ Ø´Ù‡Ø±ÙŠØ§Ù‹",
141:         "position": "Ø£Ù‚ÙˆÙ‰ Ø¨Ø§Ù‚Ø©",
142:         "best_for": "Ø§Ù„Ù…Ø´Ø§Ø±ÙŠØ¹ Ø§Ù„Ø¬Ø§Ø¯Ø© ÙˆØ§Ù„Ø´Ø±ÙƒØ§Ø¡ Ø§Ù„Ù…ØªÙ‚Ø¯Ù…ÙŠÙ† Ø§Ù„Ø°ÙŠÙ† ÙŠØ±ÙŠØ¯ÙˆÙ† Ø­Ø¬Ù… Ø±Ø¯ÙˆØ¯ Ø£Ø¹Ù„Ù‰ ÙˆÙ‚Ù†ÙˆØ§Øª Ø£ÙƒØ«Ø± ÙˆØªØ®ØµÙŠØµ Ø£Ù‚ÙˆÙ‰.",
143:         "note": "Ø¨Ø§Ù‚Ø© Ù…ØªÙ‚Ø¯Ù…Ø© Ù„Ù„Ù…Ø´Ø§Ø±ÙŠØ¹ Ø§Ù„Ø¬Ø§Ø¯Ø©ØŒ ÙˆØªØ´Ù…Ù„ Ø±Ø¯ÙˆØ¯ Ø¥Ø¶Ø§ÙÙŠØ© Ù‡Ø¯ÙŠØ© ÙˆØ§Ø³ØªØ´Ø§Ø±Ø§Øª Ø£Ø¹Ù…Ù‚ Ù„ØµØ§Ø­Ø¨ Ø§Ù„Ù…Ø´Ø±ÙˆØ¹.",
144:         "monthly_reply_limit": 15000,
145:         "customer_reply_limit": 15000,
146:         "base_customer_reply_limit": 12000,
147:         "gift_reply_limit": 3000,
148:         "total_customer_reply_limit": 15000,
149:         "owner_advisory_reply_limit": 2000,
150:         "main_channel": "whatsapp + website + instagram",
151:         "channels": ["whatsapp", "website", "instagram"],
152:         "whatsapp_included": True,
153:         "website_included": True,
154:         "instagram_included": True,
155:         "dashboard_advisory_enabled": True,
156:         "image_catalog_enabled": True,
157:         "client_payment_links_enabled": True,
158:         "advisor_level": "advanced_business_sales_advisor",
159:         "website_note": "ØªØ´Ù…Ù„ WhatsApp + Website + Ø¯Ø¹Ù… Instagram Ø¶Ù…Ù† Ø§Ù„Ø±Ø¨Ø· Ø§Ù„Ù…ØªÙ‚Ø¯Ù….",
160:         "support_level": "Ø£ÙˆÙ„ÙˆÙŠØ© Ø¯Ø¹Ù… Ø£Ø¹Ù„Ù‰",
161:         "customization_level": "ØªØ®ØµÙŠØµ Ø£Ø¹Ù…Ù‚ Ù„Ù„Ø¨Ø±ÙˆÙ…Ø¨Øª ÙˆØ³ÙŠÙ†Ø§Ø±ÙŠÙˆÙ‡Ø§Øª Ø§Ù„Ø¨ÙŠØ¹",
162:         "reporting_level": "ØªÙ‚Ø§Ø±ÙŠØ± Ø£ÙØ¶Ù„ Ù„Ø§Ø­Ù‚Ø§Ù‹",
163:         "recommended": False,
164:         "features": [
165:             "12000 Ø±Ø¯ Ø´Ù‡Ø±ÙŠ Ù„Ù„Ø¹Ù…Ù„Ø§Ø¡",
166:             "3000 Ø±Ø¯ Ù‡Ø¯ÙŠØ© Ù…Ù† Ø´Ø±ÙƒØ© Ø§Ù„ØµØ¹Ø¨",
167:             "Ù…Ø¬Ù…ÙˆØ¹ Ø±Ø¯ÙˆØ¯ Ø§Ù„Ø¹Ù…Ù„Ø§Ø¡ = 15000 Ø±Ø¯ Ø´Ù‡Ø±ÙŠ",
168:             "2000 Ø±Ø¯ Ø´Ù‡Ø±ÙŠ Ø§Ø³ØªØ´Ø§Ø±ÙŠ Ù„ØµØ§Ø­Ø¨ Ø§Ù„Ù…Ø´Ø±ÙˆØ¹ Ù…Ù† Client Dashboard",
169:             "ØªØ±ÙƒÙŠØ¨ Ø¹Ù„Ù‰ WhatsApp",
170:             "ØªØ±ÙƒÙŠØ¨ Ø¹Ù„Ù‰ Ø§Ù„Ù…ÙˆÙ‚Ø¹",
171:             "Ø¯Ø¹Ù… Instagram Ø¶Ù…Ù† Ø§Ù„Ø±Ø¨Ø· Ø§Ù„Ù…ØªÙ‚Ø¯Ù…",
172:             "Ø¨ÙˆØª Ù…Ø¨ÙŠØ¹Ø§Øª ÙˆØ®Ø¯Ù…Ø© Ø¹Ù…Ù„Ø§Ø¡ Ø£Ù‚ÙˆÙ‰",
173:             "Ù…Ø³ØªØ´Ø§Ø± Ø±ÙŠØ§Ø¯Ø© Ø£Ø¹Ù…Ø§Ù„ ÙˆÙ…Ø¨ÙŠØ¹Ø§Øª Ø£Ù‚ÙˆÙ‰ ÙˆØ£ÙƒØ«Ø± ØªØ®ØµÙŠØµØ§Ù‹",
174:             "Ø¥Ø¶Ø§ÙØ© ØµÙˆØ± Ø§Ù„Ù…Ù†ØªØ¬Ø§Øª ÙˆØ§Ù„ÙƒØªØ§Ù„ÙˆØ¬Ø§Øª",
175:             "Ø¥Ø¶Ø§ÙØ© Ø±ÙˆØ§Ø¨Ø· Ø¯ÙØ¹ Ø®Ø§ØµØ© Ø¨Ø§Ù„Ù…Ù†ØªØ¬Ø§Øª Ù…Ù† Ø¯Ø§Ø®Ù„ Client Dashboard",
176:             "ØªØ®ØµÙŠØµ Ø£Ø¹Ù…Ù‚ Ù„Ù„Ø±Ø¯ÙˆØ¯",
177:             "Ù…Ø¹Ø§Ù„Ø¬Ø© Ø§Ø¹ØªØ±Ø§Ø¶Ø§Øª Ø£Ù‚ÙˆÙ‰",
178:             "Ø¥Ø¹Ø¯Ø§Ø¯ Ø³ÙŠÙ†Ø§Ø±ÙŠÙˆÙ‡Ø§Øª Ø¨ÙŠØ¹ Ø£ÙØ¶Ù„",
179:             "Partner ID + Referral Link",
180:             "Ø´Ø±Ø· Ø£Ø³Ø§Ø³ÙŠ Ù„Ù„ÙˆØµÙˆÙ„ Ø¥Ù„Ù‰ Level 4 Ùˆ Level 5"
181:         ],
182:         "not_included": [
183:             "Ø§Ø³ØªØ®Ø¯Ø§Ù… ØºÙŠØ± Ù…Ø­Ø¯ÙˆØ¯ Ø¨Ø¯ÙˆÙ† Ø³ÙŠØ§Ø³Ø© Ø§Ø³ØªØ®Ø¯Ø§Ù… Ø¹Ø§Ø¯Ù„Ø©",
184:             "Ø§Ø³ØªÙ„Ø§Ù… Ù…Ø¨Ø§Ù„Øº Ø§Ù„Ø¹Ù…Ù„Ø§Ø¡ Ù†ÙŠØ§Ø¨Ø© Ø¹Ù†Ù‡Ù…",
185:             "Ø±Ø¨Ø· Ø£Ù†Ø¸Ù…Ø© Ø¯Ø§Ø®Ù„ÙŠØ© Ù…ØªÙ‚Ø¯Ù…Ø© Ø¨Ø¯ÙˆÙ† Ø§ØªÙØ§Ù‚ Ø®Ø§Øµ",
186:             "Enterprise custom integrations"
187:         ],
188:         "sales_recommendation": "Ø±Ø´Ø­ Ù‡Ø°Ù‡ Ø§Ù„Ø¨Ø§Ù‚Ø© Ù„Ù„Ø¹Ù…ÙŠÙ„ Ø§Ù„Ø¬Ø§Ø¯ Ø£Ùˆ Ø§Ù„Ø´Ø±ÙŠÙƒ Ø§Ù„Ù…ØªÙ‚Ø¯Ù… Ø£Ùˆ Ø§Ù„Ù…Ø´Ø±ÙˆØ¹ Ø§Ù„Ø°ÙŠ ÙŠØ­ØªØ§Ø¬ Ù‚Ù†ÙˆØ§Øª Ø£ÙƒØ«Ø± ÙˆØªØ®ØµÙŠØµ Ø£Ø¹Ù„Ù‰."
189:     }
190: }
191: 
192: 
193: # =========================
194: # ENTERPRISE / CUSTOM PLAN
195: # =========================
196: 
197: ENTERPRISE_PACKAGE = {
198:     "name_ar": "Ø¨Ø§Ù‚Ø© Ø§Ù„Ø´Ø±ÙƒØ§Øª / Enterprise",
199:     "price_ar": "ÙØ§ØªÙˆØ±Ø© Ø´Ù‡Ø±ÙŠØ© Ù…Ù†ÙØµÙ„Ø© Ø­Ø³Ø¨ Ø§Ù„Ø§Ø³ØªØ®Ø¯Ø§Ù…",
200:     "position": "Ù„Ù„Ø´Ø±ÙƒØ§Øª Ø§Ù„ÙƒØ¨ÙŠØ±Ø© ÙˆØ§Ù„Ø§Ø³ØªØ®Ø¯Ø§Ù… Ø§Ù„Ø¹Ø§Ù„ÙŠ",
201:     "best_for": "Ø§Ù„Ø´Ø±ÙƒØ§Øª Ø§Ù„ÙƒØ¨ÙŠØ±Ø©ØŒ Ø§Ù„ÙØ±ÙˆØ¹ Ø§Ù„Ù…ØªØ¹Ø¯Ø¯Ø©ØŒ Ø£Ùˆ Ø§Ù„Ù…Ø´Ø§Ø±ÙŠØ¹ Ø§Ù„ØªÙŠ ØªØ­ØªØ§Ø¬ Ø­Ø¬Ù… Ø±Ø¯ÙˆØ¯ Ø¹Ø§Ù„ÙŠ ÙˆØ±Ø¨Ø· Ø®Ø§Øµ",
202:     "monthly_reply_limit": "custom",
203:     "main_channel": "whatsapp + website + custom integrations",
204:     "whatsapp_included": True,
205:     "website_included": True,
206:     "custom_invoice": True,
207:     "stripe_invoice_required": True,
208:     "note": "Ø¥Ø°Ø§ Ø¹Ù†Ø¯ Ø§Ù„Ø¹Ù…ÙŠÙ„ Ø´Ø±ÙƒØ© ÙƒØ¨ÙŠØ±Ø© Ø£Ùˆ Ø§Ø³ØªØ®Ø¯Ø§Ù…Ø§Øª Ø¹Ø¯ÙŠØ¯Ø©ØŒ ÙŠØªÙ… ØªØ¬Ù‡ÙŠØ² ÙØ§ØªÙˆØ±Ø© Ø´Ù‡Ø±ÙŠØ© Ù…Ù†ÙØµÙ„Ø© Ù…Ù† Stripe Ø¨Ø³Ø¹Ø± Ø£Ø¹Ù„Ù‰ Ø­Ø³Ø¨ Ø§Ù„Ø§Ø³ØªØ®Ø¯Ø§Ù… ÙˆØ§Ù„Ø±Ø¨Ø· Ø§Ù„Ù…Ø·Ù„ÙˆØ¨.",
209:     "features": [
210:         "Ø¹Ø¯Ø¯ Ø±Ø¯ÙˆØ¯ Ù…Ø®ØµØµ Ø­Ø³Ø¨ Ø§Ù„Ø§ØªÙØ§Ù‚",
211:         "WhatsApp Bot",
212:         "Website Bot",
213:         "ØªØ®ØµÙŠØµ Ù…ØªÙ‚Ø¯Ù…",
214:         "Ø¥Ù…ÙƒØ§Ù†ÙŠØ© Ø±Ø¨Ø· Ø£ÙƒØ«Ø± Ù…Ù† ÙØ±Ø¹ Ø£Ùˆ Ø£ÙƒØ«Ø± Ù…Ù† Ù…Ø´Ø±ÙˆØ¹",
215:         "Ø¯Ø¹Ù… Ø£Ø¹Ù„Ù‰",
216:         "ØªÙ‚Ø§Ø±ÙŠØ± Ù…Ø®ØµØµØ© Ù„Ø§Ø­Ù‚Ø§Ù‹",
217:         "Ø±Ø¨Ø· Ø£Ù†Ø¸Ù…Ø© Ø¯Ø§Ø®Ù„ÙŠØ© Ù„Ø§Ø­Ù‚Ø§Ù‹ Ø­Ø³Ø¨ Ø§Ù„Ø§ØªÙØ§Ù‚"
218:     ],
219:     "sales_recommendation": "Ø¥Ø°Ø§ Ø§Ù„Ø¹Ù…ÙŠÙ„ Ø´Ø±ÙƒØ© ÙƒØ¨ÙŠØ±Ø© Ø£Ùˆ Ø¹Ù†Ø¯Ù‡ Ø­Ø¬Ù… Ù…Ø­Ø§Ø¯Ø«Ø§Øª Ø¹Ø§Ù„ÙŠØŒ Ù„Ø§ ØªØ­ØµØ±Ù‡ ÙÙŠ Ø§Ù„Ø¨Ø§Ù‚Ø§Øª Ø§Ù„Ø¹Ø§Ø¯ÙŠØ©. Ø§Ø¹Ø±Ø¶ Ø¹Ù„ÙŠÙ‡ Ø¨Ø§Ù‚Ø© Enterprise Ø¨ÙØ§ØªÙˆØ±Ø© Ø´Ù‡Ø±ÙŠØ© Ù…Ù†ÙØµÙ„Ø©."
220: }
221: 
222: 
223: # =========================
224: # USAGE LIMIT RULES
225: # =========================
226: 
227: USAGE_LIMIT_RULES = {
228:     "enabled": False,
229:     "note": "Ù‡Ø°Ø§ Ø§Ù„Ù†Ø¸Ø§Ù… Ø³ÙŠØªÙ… ØªÙØ¹ÙŠÙ„Ù‡ Ù„Ø§Ø­Ù‚Ø§Ù‹ Ø¨Ø¹Ø¯ Ø¨Ù†Ø§Ø¡ usage counter ÙˆØ±Ø¨Ø· Ø§Ù„Ø¨Ø§Ù‚Ø© Ø¨Ø§Ù„Ø¹Ù…ÙŠÙ„.",
230:     "reply_count_unit": "bot_reply",
231:     "reset_cycle": "monthly",
232:     "stop_when_limit_reached": True,
233:     "allow_admin_manual_increase": True,
234:     "allow_enterprise_custom_limit": True,
235: }
236: 
237: 
238: USAGE_LIMIT_MESSAGES = {
239:     "ar": (
